"","code_module","code_presentation","id_student","gender","region","highest_education","imd_band","age_band","num_of_prev_attempts","studied_credits","disability","final_result"
"18847","DDD","2014J",679388,"F","South West Region","A Level or Equivalent","30-40%","0-35",0,120,"N","Withdrawn"
"18895","DDD","2014J",681729,"F","South Region","A Level or Equivalent","40-50%","35-55",0,90,"N","Distinction"
"26803","FFF","2014B",598353,"M","West Midlands Region","HE Qualification","40-50%","35-55",1,150,"N","Fail"
"25102","FFF","2013J",581342,"M","East Anglian Region","Lower Than A Level","50-60%","0-35",0,120,"N","Fail"
"28867","FFF","2014J",648661,"M","South West Region","Lower Than A Level","0-10%","35-55",0,60,"Y","Fail"
"2986","BBB","2013J",484412,"F","South West Region","A Level or Equivalent","0-10%","35-55",0,120,"N","Pass"
"1842","BBB","2013B",544989,"M","West Midlands Region","A Level or Equivalent","40-50%","35-55",0,60,"N","Fail"
"25718","FFF","2013J",602734,"M","West Midlands Region","HE Qualification","10-20","0-35",0,150,"N","Fail"
"3371","BBB","2013J",559414,"F","Scotland","HE Qualification","0-10%","35-55",0,60,"N","Pass"
"29925","FFF","2014J",2067799,"F","East Midlands Region","Lower Than A Level","70-80%","35-55",0,60,"Y","Fail"
"29940","FFF","2014J",2143440,"M","South West Region","Lower Than A Level","40-50%","0-35",0,60,"N","Pass"
"29710","FFF","2014J",692632,"M","South Region","A Level or Equivalent","10-20","0-35",0,60,"N","Fail"
"11638","CCC","2014J",594326,"M","West Midlands Region","A Level or Equivalent","60-70%","0-35",1,60,"N","Pass"
"4761","BBB","2014B",60416,"F","East Anglian Region","Lower Than A Level","60-70%","0-35",1,60,"N","Pass"
"6746","BBB","2014J",526844,"F","North Western Region","A Level or Equivalent","60-70%","0-35",2,60,"N","Withdrawn"
"26203","FFF","2014B",34293,"M","West Midlands Region","Lower Than A Level","60-70%","0-35",0,60,"Y","Withdrawn"
"16128","DDD","2013J",1684787,"M","South West Region","HE Qualification","40-50%","35-55",0,90,"N","Withdrawn"
"2757","BBB","2013J",340911,"F","Ireland","A Level or Equivalent","10-20","0-35",0,120,"N","Pass"
"21491","EEE","2014J",629535,"M","East Midlands Region","HE Qualification","10-20","0-35",0,60,"N","Pass"
"29787","FFF","2014J",696082,"M","South Region","A Level or Equivalent","","0-35",0,60,"N","Pass"
"25529","FFF","2013J",596296,"M","North Western Region","A Level or Equivalent","70-80%","0-35",0,90,"Y","Fail"
"12636","CCC","2014J",686003,"F","South West Region","A Level or Equivalent","50-60%","0-35",0,210,"N","Withdrawn"
"9209","CCC","2014B",513854,"M","East Anglian Region","Lower Than A Level","10-20","35-55",0,90,"N","Withdrawn"
"32393","GGG","2014J",683336,"F","East Midlands Region","A Level or Equivalent","90-100%","0-35",0,30,"N","Distinction"
"10205","CCC","2014B",630152,"M","Ireland","A Level or Equivalent","50-60%","0-35",0,90,"N","Fail"
"13667","DDD","2013B",512404,"F","North Western Region","A Level or Equivalent","0-10%","0-35",0,180,"Y","Withdrawn"
"2888","BBB","2013J",424539,"F","West Midlands Region","Lower Than A Level","0-10%","0-35",2,120,"N","Pass"
"6170","BBB","2014B",634486,"F","East Anglian Region","HE Qualification","40-50%","35-55",0,60,"N","Withdrawn"
"18951","DDD","2014J",685069,"F","South East Region","A Level or Equivalent","20-30%","0-35",0,120,"Y","Withdrawn"
"9642","CCC","2014B",588676,"M","Scotland","HE Qualification","80-90%","0-35",0,90,"N","Pass"
"30345","GGG","2013J",576371,"M","East Midlands Region","Lower Than A Level","60-70%","0-35",0,60,"Y","Fail"
"26366","FFF","2014B",353979,"M","London Region","Lower Than A Level","20-30%","0-35",0,90,"N","Fail"
"12499","CCC","2014J",678089,"F","East Anglian Region","A Level or Equivalent","0-10%","0-35",0,120,"N","Distinction"
"19364","EEE","2013J",26915,"M","Wales","Lower Than A Level","0-10%","35-55",0,30,"N","Fail"
"1614","BBB","2013B",533996,"F","West Midlands Region","Lower Than A Level","20-30%","35-55",0,60,"N","Withdrawn"
"31313","GGG","2014B",612797,"F","North Western Region","Lower Than A Level","0-10%","0-35",0,30,"N","Pass"
"16939","DDD","2014B",609194,"F","Yorkshire Region","Lower Than A Level","0-10%","0-35",0,120,"N","Pass"
"14183","DDD","2013B",957467,"M","Scotland","HE Qualification","20-30%","35-55",0,90,"N","Pass"
"20853","EEE","2014B",623609,"M","North Western Region","Lower Than A Level","50-60%","35-55",0,60,"N","Fail"
"15180","DDD","2013J",544155,"M","North Western Region","Lower Than A Level","10-20","0-35",0,120,"N","Withdrawn"
"9359","CCC","2014B",549636,"F","East Midlands Region","A Level or Equivalent","40-50%","0-35",0,60,"Y","Withdrawn"
"27168","FFF","2014B",625043,"M","London Region","HE Qualification","10-20","0-35",0,60,"N","Withdrawn"
"27114","FFF","2014B",622918,"M","South East Region","Lower Than A Level","50-60%","0-35",0,60,"Y","Withdrawn"
"24173","FFF","2013J",334476,"F","London Region","A Level or Equivalent","70-80%","0-35",0,60,"N","Pass"
"9991","CCC","2014B",620440,"M","North Western Region","Lower Than A Level","0-10%","0-35",0,60,"N","Fail"
"9097","CCC","2014B",476868,"F","Wales","Lower Than A Level","10-20","35-55",0,60,"Y","Withdrawn"
"15273","DDD","2013J",560458,"F","South East Region","A Level or Equivalent","90-100%","0-35",0,60,"N","Pass"
"30538","GGG","2013J",589126,"F","South Region","A Level or Equivalent","70-80%","35-55",0,30,"N","Distinction"
"17431","DDD","2014B",1804143,"M","North Western Region","A Level or Equivalent","20-30%","35-55",1,60,"Y","Withdrawn"
"23451","FFF","2013B",550495,"M","West Midlands Region","Lower Than A Level","70-80%","35-55",0,60,"N","Distinction"
"3004","BBB","2013J",489320,"F","South Region","Lower Than A Level","70-80%","0-35",1,60,"Y","Pass"
"28981","FFF","2014J",651419,"M","Wales","Lower Than A Level","90-100%","0-35",0,60,"N","Pass"
"19591","EEE","2013J",486964,"M","Scotland","Lower Than A Level","50-60%","0-35",0,60,"N","Fail"
"7989","BBB","2014J",683792,"F","East Midlands Region","Lower Than A Level","50-60%","0-35",0,60,"N","Withdrawn"
"3995","BBB","2013J",593266,"F","South Region","Lower Than A Level","90-100%","0-35",0,60,"N","Withdrawn"
"13536","DDD","2013B",474464,"M","South Region","Lower Than A Level","90-100%","35-55",0,60,"N","Pass"
"8358","BBB","2014J",695148,"F","Ireland","Lower Than A Level","70-80%","0-35",0,60,"N","Pass"
"16601","DDD","2014B",490164,"F","South East Region","Lower Than A Level","90-100%","0-35",1,120,"Y","Fail"
"25890","FFF","2013J",608698,"M","East Anglian Region","A Level or Equivalent","90-100%","0-35",0,60,"N","Pass"
"24541","FFF","2013J",524379,"F","London Region","Lower Than A Level","80-90%","0-35",0,210,"N","Withdrawn"
"10821","CCC","2014J",341361,"M","London Region","HE Qualification","10-20","35-55",0,60,"N","Withdrawn"
"6216","BBB","2014B",1431750,"M","West Midlands Region","A Level or Equivalent","60-70%","55<=",2,60,"N","Fail"
"25164","FFF","2013J",583526,"M","North Western Region","Lower Than A Level","0-10%","0-35",0,60,"N","Pass"
"17983","DDD","2014J",530807,"M","South Region","A Level or Equivalent","50-60%","0-35",0,120,"N","Withdrawn"
"20621","EEE","2014B",565838,"M","East Midlands Region","A Level or Equivalent","50-60%","0-35",0,60,"N","Fail"
"29394","FFF","2014J",681341,"M","East Midlands Region","A Level or Equivalent","40-50%","0-35",0,60,"N","Fail"
"20321","EEE","2013J",1073766,"M","East Midlands Region","HE Qualification","80-90%","35-55",0,60,"N","Pass"
"20473","EEE","2014B",329455,"M","London Region","Post Graduate Qualification","20-30%","35-55",0,30,"N","Distinction"
"19291","DDD","2014J",2418277,"M","East Midlands Region","HE Qualification","90-100%","35-55",0,60,"N","Pass"
"28825","FFF","2014J",647910,"F","Yorkshire Region","A Level or Equivalent","10-20","0-35",0,120,"N","Fail"
"16678","DDD","2014B",531243,"M","South East Region","HE Qualification","80-90%","0-35",0,60,"N","Withdrawn"
"8469","BBB","2014J",699435,"F","East Midlands Region","HE Qualification","70-80%","0-35",0,120,"N","Pass"
"13775","DDD","2013B",532067,"F","North Western Region","A Level or Equivalent","0-10%","0-35",0,120,"N","Withdrawn"
"41","AAA","2013J",127582,"F","East Midlands Region","A Level or Equivalent","40-50%","0-35",0,180,"N","Pass"
"31151","GGG","2014B",548578,"F","South West Region","No Formal quals","30-40%","0-35",0,90,"N","Fail"
"14426","DDD","2013J",59275,"M","Scotland","HE Qualification","40-50%","0-35",0,60,"N","Fail"
"24892","FFF","2013J",572589,"F","East Midlands Region","Lower Than A Level","50-60%","0-35",0,60,"N","Withdrawn"
"7391","BBB","2014J",647056,"M","London Region","Lower Than A Level","30-40%","35-55",0,60,"N","Pass"
"23056","FFF","2013B",528713,"M","London Region","Lower Than A Level","0-10%","0-35",0,60,"N","Withdrawn"
"7284","BBB","2014J",640330,"M","South Region","Lower Than A Level","70-80%","55<=",0,60,"N","Withdrawn"
"15966","DDD","2013J",604281,"F","London Region","HE Qualification","20-30%","0-35",0,60,"N","Distinction"
"11014","CCC","2014J",474495,"M","South West Region","A Level or Equivalent","20-30%","0-35",0,60,"N","Distinction"
"27371","FFF","2014B",630804,"M","Yorkshire Region","Lower Than A Level","20-30%","0-35",0,120,"N","Withdrawn"
"18888","DDD","2014J",681425,"M","West Midlands Region","A Level or Equivalent","50-60%","0-35",0,60,"N","Pass"
"6742","BBB","2014J",523831,"F","West Midlands Region","A Level or Equivalent","70-80%","0-35",0,60,"N","Withdrawn"
"28502","FFF","2014J",627379,"M","London Region","Lower Than A Level","30-40%","0-35",1,90,"N","Withdrawn"
"31783","GGG","2014B",634530,"F","East Midlands Region","Lower Than A Level","40-50%","0-35",0,30,"N","Pass"
"25759","FFF","2013J",604184,"M","East Midlands Region","A Level or Equivalent","10-20","0-35",0,120,"N","Pass"
"25328","FFF","2013J",589843,"M","London Region","Lower Than A Level","30-40%","0-35",0,60,"N","Fail"
"11473","CCC","2014J",577279,"M","East Anglian Region","HE Qualification","60-70%","35-55",0,60,"N","Distinction"
"8566","BBB","2014J",2292824,"M","South Region","Lower Than A Level","60-70%","0-35",0,60,"N","Withdrawn"
"10034","CCC","2014B",623619,"F","East Midlands Region","Lower Than A Level","50-60%","35-55",0,90,"N","Withdrawn"
"22513","FFF","2013B",331883,"M","Ireland","A Level or Equivalent","80-90%","0-35",2,120,"N","Pass"
"10274","CCC","2014B",632691,"M","South Region","A Level or Equivalent","40-50%","0-35",0,120,"N","Withdrawn"
"20996","EEE","2014B",632329,"M","London Region","No Formal quals","10-20","35-55",0,30,"N","Withdrawn"
"12301","CCC","2014J",649816,"M","South Region","Post Graduate Qualification","90-100%","35-55",0,75,"N","Fail"
"18501","DDD","2014J",644409,"M","Yorkshire Region","Lower Than A Level","20-30%","35-55",0,120,"N","Pass"
"6134","BBB","2014B",633560,"F","South West Region","A Level or Equivalent","60-70%","0-35",0,60,"N","Distinction"
"30591","GGG","2013J",591819,"F","East Anglian Region","Lower Than A Level","50-60%","35-55",0,30,"N","Fail"
"755","BBB","2013B",34229,"F","Ireland","A Level or Equivalent","0-10%","35-55",2,120,"N","Pass"
"6553","BBB","2014J",363213,"M","Scotland","A Level or Equivalent","20-30%","0-35",0,60,"N","Pass"
"21812","EEE","2014J",654579,"F","Scotland","A Level or Equivalent","40-50%","0-35",0,60,"N","Withdrawn"
"32022","GGG","2014J",634785,"F","London Region","Post Graduate Qualification","20-30%","35-55",0,30,"N","Withdrawn"
"29785","FFF","2014J",696043,"F","South East Region","Lower Than A Level","60-70%","0-35",0,120,"Y","Distinction"
"31648","GGG","2014B",630203,"F","South East Region","Lower Than A Level","30-40%","0-35",0,30,"N","Withdrawn"
"25582","FFF","2013J",598077,"M","Wales","Lower Than A Level","80-90%","0-35",0,60,"N","Pass"
"27161","FFF","2014B",624946,"M","North Region","Lower Than A Level","","0-35",0,120,"N","Pass"
"7127","BBB","2014J",615263,"F","South East Region","A Level or Equivalent","50-60%","0-35",0,60,"N","Withdrawn"
"26915","FFF","2014B",612543,"F","South Region","A Level or Equivalent","90-100%","0-35",0,120,"N","Pass"
"9640","CCC","2014B",588524,"M","Scotland","HE Qualification","70-80%","0-35",0,60,"N","Pass"
"28528","FFF","2014J",630158,"M","North Western Region","Lower Than A Level","30-40%","0-35",0,60,"N","Pass"
"19742","EEE","2013J",560924,"M","South West Region","Lower Than A Level","30-40%","0-35",0,60,"N","Withdrawn"
"3980","BBB","2013J",592618,"F","North Western Region","A Level or Equivalent","20-30%","35-55",0,60,"N","Pass"
"29343","FFF","2014J",679949,"F","South Region","A Level or Equivalent","60-70%","35-55",0,60,"N","Fail"
"14457","DDD","2013J",104643,"F","South West Region","A Level or Equivalent","70-80%","0-35",0,60,"N","Pass"
"9326","CCC","2014B",543678,"M","London Region","A Level or Equivalent","0-10%","0-35",0,90,"N","Pass"
"3230","BBB","2013J",532750,"F","London Region","A Level or Equivalent","30-40%","0-35",0,60,"N","Distinction"
"29760","FFF","2014J",695169,"M","West Midlands Region","A Level or Equivalent","80-90%","0-35",0,120,"N","Pass"
"5603","BBB","2014B",615218,"F","North Western Region","Lower Than A Level","10-20","0-35",0,60,"Y","Fail"
"26510","FFF","2014B",495618,"M","South Region","Lower Than A Level","80-90%","0-35",0,90,"N","Withdrawn"
"9693","CCC","2014B",592976,"M","West Midlands Region","HE Qualification","60-70%","35-55",0,60,"N","Distinction"
"20960","EEE","2014B",630086,"M","Scotland","HE Qualification","60-70%","0-35",0,60,"N","Pass"
"20167","EEE","2013J",599942,"M","Wales","A Level or Equivalent","0-10%","0-35",0,60,"N","Withdrawn"
"14403","DDD","2013J",31269,"F","East Midlands Region","A Level or Equivalent","30-40%","35-55",0,120,"N","Withdrawn"
"24215","FFF","2013J",359149,"M","East Midlands Region","Lower Than A Level","50-60%","35-55",0,60,"N","Withdrawn"
"31734","GGG","2014B",633464,"M","South East Region","Lower Than A Level","90-100%","0-35",0,30,"N","Distinction"
"10106","CCC","2014B",626516,"M","East Midlands Region","Lower Than A Level","60-70%","35-55",0,60,"N","Fail"
"5967","BBB","2014B",628616,"F","East Midlands Region","A Level or Equivalent","40-50%","35-55",0,60,"N","Distinction"
"9301","CCC","2014B",536536,"M","North Region","Lower Than A Level","","0-35",0,60,"N","Withdrawn"
"12453","CCC","2014J",675383,"M","South Region","Lower Than A Level","70-80%","0-35",0,90,"N","Distinction"
"7816","BBB","2014J",677462,"F","Scotland","A Level or Equivalent","0-10%","35-55",0,120,"N","Pass"
"25651","FFF","2013J",600542,"M","Ireland","A Level or Equivalent","10-20","0-35",0,90,"N","Pass"
"11338","CCC","2014J",561113,"F","West Midlands Region","Lower Than A Level","20-30%","0-35",0,120,"N","Withdrawn"
"15538","DDD","2013J",579470,"M","Scotland","A Level or Equivalent","10-20","0-35",0,90,"N","Fail"
"1386","BBB","2013B",506233,"F","South West Region","A Level or Equivalent","40-50%","35-55",0,60,"N","Pass"
"10476","CCC","2014B",2202076,"M","Ireland","Lower Than A Level","70-80%","0-35",0,90,"N","Withdrawn"
"21090","EEE","2014B",2434339,"M","South West Region","A Level or Equivalent","40-50%","35-55",1,135,"N","Distinction"
"18762","DDD","2014J",674278,"F","Scotland","HE Qualification","50-60%","0-35",0,60,"N","Fail"
"31446","GGG","2014B",621676,"F","East Midlands Region","A Level or Equivalent","0-10%","35-55",0,30,"N","Withdrawn"
"28799","FFF","2014J",647169,"M","Yorkshire Region","A Level or Equivalent","70-80%","0-35",0,120,"N","Distinction"
"20428","EEE","2014B",128971,"M","East Midlands Region","HE Qualification","80-90%","0-35",0,30,"N","Pass"
"26836","FFF","2014B",603319,"M","North Region","HE Qualification","","0-35",0,60,"N","Withdrawn"
"686","AAA","2014J",2240349,"M","South West Region","Lower Than A Level","20-30%","35-55",0,60,"N","Pass"
"12049","CCC","2014J",632134,"M","Yorkshire Region","A Level or Equivalent","30-40%","35-55",1,30,"N","Fail"
"22462","FFF","2013B",277044,"M","London Region","Lower Than A Level","90-100%","35-55",0,60,"N","Distinction"
"15150","DDD","2013J",535632,"F","North Western Region","A Level or Equivalent","0-10%","0-35",0,60,"N","Fail"
"15670","DDD","2013J",588293,"M","West Midlands Region","Lower Than A Level","20-30%","35-55",0,60,"N","Pass"
"5027","BBB","2014B",446650,"M","London Region","A Level or Equivalent","10-20","0-35",0,120,"N","Pass"
"16104","DDD","2013J",1375851,"M","London Region","HE Qualification","50-60%","55<=",0,150,"N","Pass"
"15214","DDD","2013J",549601,"M","West Midlands Region","Lower Than A Level","20-30%","35-55",0,60,"Y","Withdrawn"
"22771","FFF","2013B",476845,"M","London Region","HE Qualification","70-80%","0-35",0,60,"N","Pass"
"25423","FFF","2013J",593272,"F","London Region","A Level or Equivalent","10-20","35-55",0,60,"N","Distinction"
"16152","DDD","2013J",1894634,"M","London Region","HE Qualification","0-10%","35-55",1,180,"Y","Pass"
"7281","BBB","2014J",640265,"F","South East Region","A Level or Equivalent","60-70%","35-55",0,180,"N","Withdrawn"
"25559","FFF","2013J",597241,"M","West Midlands Region","A Level or Equivalent","0-10%","0-35",0,120,"N","Distinction"
"4715","BBB","2013J",2567158,"F","West Midlands Region","A Level or Equivalent","50-60%","35-55",0,180,"N","Pass"
"14215","DDD","2013B",1651198,"F","London Region","HE Qualification","0-10%","35-55",1,150,"N","Pass"
"29149","FFF","2014J",656599,"M","West Midlands Region","Lower Than A Level","20-30%","0-35",0,120,"N","Withdrawn"
"14287","DDD","2013B",2350300,"F","South Region","A Level or Equivalent","80-90%","0-35",1,120,"Y","Fail"
"151","AAA","2013J",324282,"M","South East Region","A Level or Equivalent","90-100%","0-35",0,120,"N","Pass"
