"","code_module","code_presentation","id_student","gender","region","highest_education","imd_band","age_band","num_of_prev_attempts","studied_credits","disability","final_result"
"23194","FFF","2013B",536591,"M","East Anglian Region","A Level or Equivalent","30-40%","0-35",0,60,"N","Fail"
"9830","CCC","2014B",606025,"M","North Western Region","Lower Than A Level","0-10%","0-35",0,60,"N","Withdrawn"
"24558","FFF","2013J",527775,"F","Scotland","HE Qualification","10-20","0-35",1,60,"N","Fail"
"23295","FFF","2013B",543295,"M","Wales","HE Qualification","30-40%","0-35",0,60,"N","Fail"
"2208","BBB","2013B",557220,"F","Wales","Lower Than A Level","0-10%","0-35",0,60,"N","Pass"
"15751","DDD","2013J",592382,"M","Ireland","Lower Than A Level","","35-55",0,60,"N","Pass"
"14491","DDD","2013J",144895,"M","East Anglian Region","A Level or Equivalent","70-80%","0-35",0,60,"N","Pass"
"27050","FFF","2014B",619205,"M","East Anglian Region","Lower Than A Level","60-70%","0-35",0,60,"N","Withdrawn"
"17413","DDD","2014B",1531649,"F","Scotland","HE Qualification","40-50%","35-55",0,60,"Y","Withdrawn"
"8518","BBB","2014J",1929491,"F","East Midlands Region","HE Qualification","20-30%","35-55",0,60,"N","Withdrawn"
"12048","CCC","2014J",632083,"M","West Midlands Region","A Level or Equivalent","80-90%","35-55",0,30,"N","Pass"
"23832","FFF","2013B",2375526,"M","Yorkshire Region","Lower Than A Level","10-20","0-35",0,120,"N","Fail"
"16160","DDD","2013J",1982833,"M","Wales","HE Qualification","80-90%","35-55",0,60,"N","Fail"
"11029","CCC","2014J",479649,"M","South Region","A Level or Equivalent","0-10%","0-35",0,60,"N","Withdrawn"
"7735","BBB","2014J",657290,"F","Yorkshire Region","Lower Than A Level","20-30%","0-35",0,60,"N","Pass"
"24395","FFF","2013J",484312,"M","London Region","A Level or Equivalent","0-10%","0-35",1,90,"N","Fail"
"1956","BBB","2013B",548921,"F","South West Region","Lower Than A Level","50-60%","0-35",0,60,"N","Pass"
"24556","FFF","2013J",527619,"M","Ireland","A Level or Equivalent","80-90%","0-35",0,120,"Y","Withdrawn"
"5358","BBB","2014B",582742,"F","West Midlands Region","Lower Than A Level","20-30%","0-35",0,120,"N","Fail"
"22268","EEE","2014J",2437591,"M","East Anglian Region","Lower Than A Level","30-40%","0-35",0,90,"N","Distinction"
"20477","EEE","2014B",342957,"M","Scotland","Lower Than A Level","80-90%","0-35",0,60,"N","Pass"
"13651","DDD","2013B",507730,"M","London Region","Lower Than A Level","20-30%","0-35",0,60,"N","Fail"
"17369","DDD","2014B",633591,"F","West Midlands Region","A Level or Equivalent","0-10%","0-35",0,60,"N","Pass"
"6183","BBB","2014B",635113,"F","South Region","Lower Than A Level","80-90%","0-35",0,60,"N","Pass"
"31542","GGG","2014B",626092,"F","West Midlands Region","Lower Than A Level","0-10%","35-55",0,30,"N","Fail"
"17370","DDD","2014B",633618,"M","West Midlands Region","A Level or Equivalent","40-50%","0-35",0,60,"N","Withdrawn"
"4233","BBB","2013J",601635,"M","South East Region","HE Qualification","70-80%","0-35",0,60,"N","Pass"
"27079","FFF","2014B",621464,"M","North Western Region","A Level or Equivalent","20-30%","0-35",0,120,"N","Fail"
"26338","FFF","2014B",327616,"M","North Region","A Level or Equivalent","10-20","0-35",0,90,"N","Pass"
"17968","DDD","2014J",520349,"M","South Region","Lower Than A Level","70-80%","0-35",2,60,"N","Pass"
"21069","EEE","2014B",1861830,"M","South West Region","Lower Than A Level","50-60%","35-55",1,70,"N","Pass"
"31827","GGG","2014B",2445562,"M","North Western Region","A Level or Equivalent","0-10%","35-55",0,120,"Y","Pass"
"7864","BBB","2014J",678702,"F","South East Region","Lower Than A Level","40-50%","0-35",0,60,"Y","Withdrawn"
"28660","FFF","2014J",641309,"M","West Midlands Region","A Level or Equivalent","20-30%","35-55",0,60,"N","Pass"
"30575","GGG","2013J",591179,"M","South Region","Lower Than A Level","60-70%","0-35",0,30,"N","Distinction"
"26663","FFF","2014B",564632,"F","London Region","Lower Than A Level","10-20","0-35",0,60,"N","Fail"
"10436","CCC","2014B",1947911,"F","South Region","HE Qualification","90-100%","35-55",0,60,"N","Withdrawn"
"9985","CCC","2014B",620266,"M","Scotland","A Level or Equivalent","60-70%","0-35",0,60,"N","Fail"
"4776","BBB","2014B",93925,"F","East Anglian Region","Lower Than A Level","70-80%","0-35",0,60,"N","Withdrawn"
"15646","DDD","2013J",586800,"M","East Anglian Region","HE Qualification","80-90%","35-55",0,60,"N","Distinction"
"30302","GGG","2013J",571768,"F","East Midlands Region","A Level or Equivalent","20-30%","0-35",0,30,"N","Fail"
"6644","BBB","2014J",474408,"F","London Region","Lower Than A Level","20-30%","35-55",0,120,"Y","Pass"
"985","BBB","2013B",353093,"F","Wales","Lower Than A Level","70-80%","35-55",0,60,"N","Pass"
"26384","FFF","2014B",383921,"M","North Western Region","A Level or Equivalent","50-60%","0-35",1,60,"N","Fail"
"24920","FFF","2013J",573674,"M","Ireland","A Level or Equivalent","10-20","0-35",0,60,"N","Fail"
"23862","FFF","2013B",2522335,"M","Scotland","A Level or Equivalent","80-90%","0-35",1,60,"N","Distinction"
"18891","DDD","2014J",681528,"M","South West Region","A Level or Equivalent","10-20","0-35",0,120,"N","Fail"
"11184","CCC","2014J",524431,"F","South Region","A Level or Equivalent","0-10%","0-35",0,60,"N","Withdrawn"
"11284","CCC","2014J",551220,"M","North Region","HE Qualification","","0-35",0,120,"N","Fail"
"31592","GGG","2014B",628227,"F","South Region","Lower Than A Level","40-50%","0-35",0,30,"N","Pass"
"16579","DDD","2014B",472257,"M","West Midlands Region","A Level or Equivalent","90-100%","0-35",1,150,"N","Pass"
"14173","DDD","2013B",560444,"M","London Region","HE Qualification","40-50%","35-55",0,90,"N","Pass"
"11428","CCC","2014J",572919,"F","East Midlands Region","No Formal quals","0-10%","0-35",0,60,"N","Pass"
"3124","BBB","2013J",514864,"F","West Midlands Region","Lower Than A Level","10-20","0-35",0,60,"N","Pass"
"13164","DDD","2013B",166713,"M","North Region","Lower Than A Level","30-40%","0-35",0,60,"N","Pass"
"23062","FFF","2013B",529030,"M","London Region","A Level or Equivalent","30-40%","0-35",1,120,"N","Pass"
"26801","FFF","2014B",598113,"M","Ireland","HE Qualification","","0-35",0,120,"N","Pass"
"21034","EEE","2014B",634309,"M","London Region","A Level or Equivalent","0-10%","0-35",0,30,"N","Pass"
"27451","FFF","2014B",632991,"M","Yorkshire Region","HE Qualification","10-20","0-35",0,60,"N","Pass"
"18516","DDD","2014J",645322,"F","East Anglian Region","A Level or Equivalent","80-90%","0-35",0,120,"N","Withdrawn"
"30219","GGG","2013J",531224,"F","South East Region","Lower Than A Level","60-70%","0-35",0,30,"N","Pass"
"14969","DDD","2013J",493876,"M","London Region","A Level or Equivalent","20-30%","0-35",0,90,"N","Withdrawn"
"12215","CCC","2014J",646077,"M","South West Region","A Level or Equivalent","0-10%","0-35",0,120,"Y","Withdrawn"
"3464","BBB","2013J",568523,"F","North Western Region","Lower Than A Level","10-20","0-35",0,60,"N","Withdrawn"
"25902","FFF","2013J",609097,"F","Scotland","HE Qualification","50-60%","0-35",0,60,"N","Pass"
"31317","GGG","2014B",613015,"F","South Region","A Level or Equivalent","90-100%","35-55",0,30,"N","Distinction"
"3949","BBB","2013J",591420,"F","Ireland","A Level or Equivalent","80-90%","0-35",0,60,"N","Pass"
"12994","CCC","2014J",2361633,"M","North Western Region","A Level or Equivalent","0-10%","0-35",0,30,"N","Pass"
"27243","FFF","2014B",627247,"M","South West Region","A Level or Equivalent","70-80%","0-35",0,60,"N","Distinction"
"7757","BBB","2014J",674777,"F","Scotland","Lower Than A Level","10-20","0-35",0,60,"N","Pass"
"28078","FFF","2014J",500618,"M","East Anglian Region","A Level or Equivalent","80-90%","0-35",0,120,"Y","Pass"
"2758","BBB","2013J",340965,"F","South East Region","HE Qualification","30-40%","0-35",0,60,"N","Pass"
"3833","BBB","2013J",586145,"F","East Midlands Region","A Level or Equivalent","30-40%","0-35",0,60,"N","Fail"
"17096","DDD","2014B",622192,"F","Scotland","A Level or Equivalent","30-40%","0-35",0,60,"N","Distinction"
"26028","FFF","2013J",1983921,"M","North Western Region","A Level or Equivalent","60-70%","35-55",0,120,"N","Pass"
"12960","CCC","2014J",2142516,"F","Scotland","Lower Than A Level","10-20","35-55",0,30,"N","Pass"
"21754","EEE","2014J",651839,"M","North Region","A Level or Equivalent","0-10%","0-35",0,120,"N","Withdrawn"
"10020","CCC","2014B",622804,"M","East Midlands Region","A Level or Equivalent","30-40%","0-35",0,30,"N","Withdrawn"
"19885","EEE","2013J",577148,"M","London Region","A Level or Equivalent","0-10%","0-35",0,30,"N","Fail"
"3069","BBB","2013J",503804,"F","Ireland","Lower Than A Level","10-20","0-35",0,60,"N","Pass"
"10638","CCC","2014J",100788,"M","Scotland","HE Qualification","80-90%","0-35",1,60,"N","Distinction"
"11253","CCC","2014J",545118,"M","North Western Region","A Level or Equivalent","0-10%","0-35",0,90,"N","Fail"
"8720","CCC","2014B",131695,"F","East Midlands Region","Lower Than A Level","0-10%","0-35",0,120,"N","Withdrawn"
"20439","EEE","2014B",182400,"M","North Region","HE Qualification","","35-55",0,30,"N","Fail"
"14717","DDD","2013J",380138,"F","North Region","Lower Than A Level","50-60%","0-35",0,90,"N","Fail"
"26145","FFF","2013J",2555225,"M","Yorkshire Region","A Level or Equivalent","70-80%","0-35",0,60,"N","Pass"
"30760","GGG","2013J",601125,"F","South East Region","A Level or Equivalent","70-80%","0-35",0,30,"N","Fail"
"30632","GGG","2013J",594188,"M","South West Region","A Level or Equivalent","40-50%","0-35",0,30,"N","Pass"
"14858","DDD","2013J",445930,"M","South West Region","A Level or Equivalent","60-70%","0-35",1,120,"N","Pass"
"16857","DDD","2014B",590410,"F","South West Region","A Level or Equivalent","30-40%","0-35",0,120,"Y","Withdrawn"
"14536","DDD","2013J",235777,"M","London Region","A Level or Equivalent","10-20","0-35",2,60,"N","Withdrawn"
"6098","BBB","2014B",632470,"F","South Region","Lower Than A Level","40-50%","0-35",0,60,"N","Fail"
"17533","DDD","2014B",2637219,"F","East Anglian Region","A Level or Equivalent","50-60%","0-35",0,120,"N","Distinction"
"2037","BBB","2013B",551715,"F","Scotland","HE Qualification","80-90%","0-35",0,60,"N","Pass"
"18697","DDD","2014J",653768,"M","East Midlands Region","Lower Than A Level","70-80%","0-35",0,90,"N","Fail"
"11015","CCC","2014J",474628,"M","South West Region","HE Qualification","80-90%","0-35",0,30,"N","Pass"
"26503","FFF","2014B",491548,"M","South East Region","A Level or Equivalent","50-60%","0-35",1,60,"N","Fail"
"30906","GGG","2013J",609979,"F","South East Region","Lower Than A Level","40-50%","0-35",0,30,"N","Fail"
"24125","FFF","2013J",291745,"M","Scotland","A Level or Equivalent","60-70%","35-55",0,60,"N","Distinction"
"27900","FFF","2014J",348324,"M","South West Region","Lower Than A Level","30-40%","35-55",0,60,"N","Pass"
"25034","FFF","2013J",577764,"F","West Midlands Region","Lower Than A Level","80-90%","0-35",0,120,"N","Distinction"
"11416","CCC","2014J",572537,"M","West Midlands Region","A Level or Equivalent","90-100%","35-55",0,60,"N","Distinction"
"29503","FFF","2014J",684526,"M","East Anglian Region","Lower Than A Level","20-30%","0-35",0,120,"N","Withdrawn"
"1078","BBB","2013B",403191,"M","West Midlands Region","HE Qualification","20-30%","35-55",0,60,"N","Withdrawn"
"5015","BBB","2014B",439925,"F","London Region","Lower Than A Level","40-50%","0-35",0,60,"N","Withdrawn"
"22042","EEE","2014J",686339,"F","Wales","A Level or Equivalent","60-70%","0-35",0,60,"N","Withdrawn"
"22763","FFF","2013B",473081,"F","Scotland","Lower Than A Level","70-80%","35-55",0,120,"N","Withdrawn"
"1313","BBB","2013B",495913,"F","Wales","A Level or Equivalent","30-40%","0-35",1,120,"N","Withdrawn"
"185","AAA","2013J",386924,"M","Ireland","Lower Than A Level","","0-35",0,120,"N","Pass"
"24317","FFF","2013J",425218,"M","East Anglian Region","HE Qualification","90-100%","0-35",0,60,"N","Fail"
"413","AAA","2014J",121349,"F","South West Region","A Level or Equivalent","40-50%","35-55",1,60,"N","Pass"
"4723","BBB","2013J",2584834,"F","East Anglian Region","Lower Than A Level","50-60%","35-55",1,60,"Y","Pass"
"10762","CCC","2014J",293321,"M","West Midlands Region","A Level or Equivalent","20-30%","0-35",0,120,"N","Withdrawn"
"17717","DDD","2014J",324338,"M","London Region","A Level or Equivalent","40-50%","0-35",0,120,"N","Fail"
"15414","DDD","2013J",572620,"M","East Anglian Region","Lower Than A Level","40-50%","0-35",0,150,"N","Withdrawn"
"30925","GGG","2013J",611218,"F","South Region","A Level or Equivalent","80-90%","35-55",0,30,"N","Distinction"
"30571","GGG","2013J",590764,"F","East Anglian Region","Lower Than A Level","90-100%","35-55",0,30,"N","Distinction"
"4875","BBB","2014B",305307,"M","North Western Region","HE Qualification","0-10%","0-35",0,60,"N","Withdrawn"
"9753","CCC","2014B",599542,"M","Scotland","Lower Than A Level","10-20","0-35",0,90,"N","Fail"
"16948","DDD","2014B",609946,"M","West Midlands Region","Lower Than A Level","0-10%","0-35",0,60,"N","Withdrawn"
"8986","CCC","2014B",401296,"F","East Anglian Region","A Level or Equivalent","20-30%","35-55",0,60,"N","Pass"
"25991","FFF","2013J",1634278,"M","Yorkshire Region","Lower Than A Level","80-90%","35-55",0,60,"N","Pass"
"14745","DDD","2013J",391578,"M","East Anglian Region","Lower Than A Level","30-40%","35-55",0,60,"N","Fail"
"3799","BBB","2013J",584534,"F","London Region","Lower Than A Level","30-40%","35-55",0,120,"Y","Withdrawn"
"25946","FFF","2013J",610774,"M","South West Region","Lower Than A Level","0-10%","0-35",0,90,"N","Fail"
"4256","BBB","2013J",602652,"F","East Anglian Region","Lower Than A Level","80-90%","0-35",0,60,"N","Withdrawn"
"14804","DDD","2013J",422534,"M","West Midlands Region","Lower Than A Level","60-70%","0-35",0,60,"N","Fail"
"3581","BBB","2013J",574766,"F","West Midlands Region","A Level or Equivalent","0-10%","0-35",0,120,"N","Fail"
"11160","CCC","2014J",519684,"M","Scotland","HE Qualification","70-80%","0-35",0,30,"N","Withdrawn"
"19513","EEE","2013J",404050,"M","West Midlands Region","Lower Than A Level","20-30%","0-35",0,95,"N","Withdrawn"
"6601","BBB","2014J",417971,"F","Scotland","HE Qualification","60-70%","35-55",0,120,"Y","Withdrawn"
"4713","BBB","2013J",2557885,"F","West Midlands Region","HE Qualification","60-70%","0-35",0,60,"N","Withdrawn"
"24933","FFF","2013J",574070,"F","South East Region","Lower Than A Level","90-100%","0-35",0,60,"N","Pass"
"16663","DDD","2014B",523978,"F","South West Region","Lower Than A Level","60-70%","0-35",1,60,"N","Pass"
"20750","EEE","2014B",611971,"M","North Western Region","A Level or Equivalent","30-40%","0-35",0,30,"N","Withdrawn"
"31598","GGG","2014B",628369,"F","North Western Region","A Level or Equivalent","50-60%","0-35",0,30,"N","Pass"
"6790","BBB","2014J",551000,"F","Wales","A Level or Equivalent","40-50%","0-35",1,120,"N","Fail"
"6491","BBB","2014J",276925,"F","Wales","A Level or Equivalent","70-80%","35-55",1,60,"N","Pass"
"19585","EEE","2013J",484361,"M","Wales","No Formal quals","10-20","0-35",0,30,"N","Fail"
"18650","DDD","2014J",651267,"M","South West Region","A Level or Equivalent","10-20","0-35",0,120,"N","Fail"
"618","AAA","2014J",598070,"F","London Region","A Level or Equivalent","10-20","0-35",0,60,"N","Withdrawn"
"18289","DDD","2014J",611588,"M","East Anglian Region","A Level or Equivalent","70-80%","0-35",0,120,"N","Withdrawn"
"15034","DDD","2013J",507478,"M","West Midlands Region","Lower Than A Level","","0-35",1,90,"N","Fail"
"8529","BBB","2014J",2091096,"M","West Midlands Region","Lower Than A Level","30-40%","35-55",0,60,"N","Pass"
"31517","GGG","2014B",624938,"M","London Region","A Level or Equivalent","0-10%","0-35",0,30,"N","Pass"
"10266","CCC","2014B",632487,"F","North Region","A Level or Equivalent","20-30%","0-35",0,60,"N","Withdrawn"
"539","AAA","2014J",364957,"F","East Anglian Region","HE Qualification","70-80%","35-55",0,60,"N","Pass"
"29653","FFF","2014J",689533,"F","North Region","A Level or Equivalent","30-40%","0-35",0,120,"N","Withdrawn"
"32263","GGG","2014J",656111,"F","South West Region","Lower Than A Level","50-60%","0-35",0,30,"Y","Fail"
"25532","FFF","2013J",596406,"M","West Midlands Region","A Level or Equivalent","0-10%","0-35",0,120,"N","Fail"
"30453","GGG","2013J",585114,"F","East Anglian Region","A Level or Equivalent","50-60%","0-35",0,30,"Y","Pass"
"13978","DDD","2013B",549334,"M","North Region","Lower Than A Level","0-10%","0-35",0,60,"N","Withdrawn"
"3625","BBB","2013J",576940,"F","South Region","A Level or Equivalent","80-90%","35-55",0,60,"N","Pass"
"23252","FFF","2013B",540209,"M","Scotland","Lower Than A Level","60-70%","0-35",0,60,"Y","Pass"
"19846","EEE","2013J",574830,"F","Scotland","Lower Than A Level","90-100%","0-35",0,90,"N","Pass"
"22002","EEE","2014J",684064,"M","South West Region","A Level or Equivalent","80-90%","0-35",0,60,"N","Pass"
"15582","DDD","2013J",583215,"M","London Region","A Level or Equivalent","10-20","0-35",0,120,"N","Withdrawn"
"23199","FFF","2013B",536906,"F","South Region","A Level or Equivalent","60-70%","0-35",0,120,"N","Pass"
"23389","FFF","2013B",548057,"F","North Region","A Level or Equivalent","20-30%","0-35",0,60,"N","Fail"
"23185","FFF","2013B",536103,"M","Scotland","HE Qualification","60-70%","0-35",0,150,"N","Withdrawn"
"19392","EEE","2013J",140518,"M","West Midlands Region","Lower Than A Level","80-90%","0-35",0,60,"N","Fail"
"9637","CCC","2014B",588460,"M","East Anglian Region","Lower Than A Level","60-70%","35-55",0,90,"N","Withdrawn"
"13369","DDD","2013B",383643,"F","London Region","A Level or Equivalent","20-30%","35-55",0,60,"N","Fail"
"6804","BBB","2014J",557085,"F","Yorkshire Region","Lower Than A Level","20-30%","35-55",0,120,"N","Withdrawn"
"2211","BBB","2013B",557325,"F","East Anglian Region","A Level or Equivalent","90-100%","0-35",0,60,"N","Distinction"
