CLOSEST_DEFENDER,player_name,LOCATION,SHOT_NUMBER,PERIOD,GAME_CLOCK,SHOT_CLOCK,DRIBBLES,TOUCH_TIME
"ACY, QUINCY","ACY, QUINCY",A,1,1,0,0,0,0.1
"ADAMS, JORDAN","ADAMS, STEVE",H,2,2,1,0.1,1,0.2
"ADAMS, STEVEN","AFFLALO, ARRON",,3,3,2,0.2,2,0.3
"ADRIEN, JEFF","AJINCA, ALEXIS",,4,4,3,0.3,3,0.4
"AFFLALO, ARRON","ALDRICH, COLE",,5,5,4,0.4,4,0.5
"AJINCA, ALEXIS","ALDRIDGE, LAMARCUS",,6,6,5,0.5,5,0.6
"ALDEMIR, FURKAN","ALLEN, LAVOY",,7,7,6,0.6,6,0.7
"ALDRICH, COLE","ALLEN, TONY",,8,,7,0.7,7,0.8
"ALDRIDGE, LAMARCUS","AMINU, AL",,9,,8,0.8,8,0.9
"ALLEN, LAVOY","ANDERSEN, CHRIS",,10,,9,0.9,9,1
"ALLEN, TONY","ANDERSON, ALAN",,11,,10,1,10,1.1
"AMINU, AL-FAROUQ","ANDERSON, RYAN",,12,,11,1.1,11,1.2
"AMUNDSON, LOU","ANTETOKOUNMPO, GIANNIS",,13,,12,1.2,12,1.3
"ANDERSEN, CHRIS","ANTHONY, CARMELO",,14,,13,1.3,13,1.4
"ANDERSON, ALAN","ANTIC, PERO",,15,,14,1.4,14,1.5
"ANDERSON, KYLE","ARIZA, TREVOR",,16,,15,1.5,15,1.6
"ANDERSON, RYAN","ARTHUR, DARRELL",,17,,16,1.6,16,1.7
"ANTETOKOUNMPO, GIANNIS","ASIK, OMER",,18,,17,1.7,17,1.8
"ANTHONY, CARMELO","AUGUSTIN, DJ",,19,,18,1.8,18,1.9
"ANTHONY, JOEL","BABBITT, LUKE",,20,,19,1.9,19,2
"ANTIC, PERO","BARBOSA, LEANDRO",,21,,20,2,20,2.1
"ARIZA, TREVOR","BAREA, JOSE",,22,,21,2.1,21,2.2
"ARTHUR, DARRELL","BARNES, HARRISON",,23,,22,2.2,22,2.3
"ASIK, OMER","BARNES, MATT",,24,,23,2.3,23,2.4
"AUGUSTIN, DJ","BASS, BRANDON",,25,,24,2.4,24,2.5
"AYRES, JEFF","BATUM, NICOLAS",,26,,25,2.5,25,2.6
"BABBITT, LUKE","BAYLESS, JERRYD",,27,,26,2.6,26,2.7
"BAIRSTOW, CAMERON","BAYNES, ARON",,28,,27,2.7,27,2.8
"BARBOSA, LEANDRO","BAZEMORE, KENT",,29,,28,2.8,28,2.9
"BAREA, JOSE JUAN","BEAL, BRADLEY",,30,,29,2.9,29,3
"BARGNANI, ANDREA","BELINELLI, MARCO",,31,,30,3,30,3.1
"BARNES, HARRISON","BENNETT, ANTHONY",,32,,31,3.1,31,3.2
"BARNES, MATT","BEVERLEY, PATRICK",,33,,32,3.2,32,3.3
"BARRON, EARL","BIYOMBO, BISMACK",,34,,33,3.3,,3.4
"BARTON, WILL","BLAKE, STEVE",,35,,34,3.4,,3.5
"BASS, BRANDON","BLEDSOE, ERIC",,36,,35,3.5,,3.6
"BATUM, NICOLAS","BOGDANOVIC, BOJAN",,37,,36,3.6,,3.7
"BAYLESS, JERRYD","BOGUT, ANDREW",,38,,37,3.7,,3.8
"BAYNES, ARON","BONNER, MATT",,,,38,3.8,,3.9
"BAZEMORE, KENT","BOOKER, TREVOR",,,,39,3.9,,4
"BEAL, BRADLEY","BOOZER, CARLOS",,,,40,4,,4.1
"BEASLEY, MICHAEL","BOSH, CHRIS",,,,41,4.1,,4.2
"BELINELLI, MARCO","BRADLEY, AVERY",,,,42,4.2,,4.3
"BENNETT, ANTHONY","BROOKS, AARON",,,,43,4.3,,4.4
"BEVERLEY, PATRICK","BRYANT, KOBE",,,,44,4.4,,4.5
"BIYOMBO, BISMACK","BUDINGER, CHASE",,,,45,4.5,,4.6
"BLACK, TARIK","BURKE, TREY",,,,46,4.6,,4.7
"BLAIR, DEJUAN","BUTLER, CARON",,,,47,4.7,,4.8
"BLAKE, STEVE","BUTLER, JIMMY",,,,48,4.8,,4.9
"BLEDSOE, ERIC","BUTLER, RASUAL",,,,49,4.9,,5
"BOGDANOVIC, BOJAN","CALDERON, JOSE",,,,50,5,,5.1
"BOGUT, ANDREW","CARROLL, DEMARRE",,,,51,5.1,,5.2
"BONNER, MATT","CARTER, VINCE",,,,52,5.2,,5.3
"BOOKER, TREVOR","CASSPI, OMRI",,,,53,5.3,,5.4
"BOOZER, CARLOS","CHALMERS, MARIO",,,,54,5.4,,5.5
"BOSH, CHRIS","CHANDLER, TYSON",,,,55,5.5,,5.6
"BRADLEY, AVERY","CHANDLER, WILSON",,,,56,5.6,,5.7
"BRAND, ELTON","COLE, NORRIS",,,,57,5.7,,5.8
"BREWER, COREY","COLLISON, DARREN",,,,58,5.8,,5.9
"BROOKS, AARON","COLLISON, NICK",,,,59,5.9,,6
"BROWN, LORENZO","CONLEY, MIKE",,,,60,6,,6.1
"BROWN, MARKEL","COPELAND, CHRIS",,,,61,6.1,,6.2
"BROWN, SHANNON","COUSINS, DEMARCUS",,,,62,6.2,,6.3
"BRYANT, KOBE","COVINGTON, ROBERT",,,,63,6.3,,6.4
"BUDINGER, CHASE","CRABBE, ALAN",,,,64,6.4,,6.5
"BULLOCK, REGGIE","CRAWFORD, JAMAL",,,,65,6.5,,6.6
"BURKE, TREY","CUNNINGHAM, DANTE",,,,66,6.6,,6.7
"BURKS, ALEC","CURRY, STEPHEN",,,,67,6.7,,6.8
"BUTLER, CARON","DAVIS, ANTHONY",,,,68,6.8,,6.9
"BUTLER, JIMMY","DAVIS, ED",,,,69,6.9,,7
"BUTLER, RASUAL","DAVIS, GLEN",,,,70,7,,7.1
"CABOCLO, BRUNO","DELLAVEDOVA, MATTHEW",,,,71,7.1,,7.2
"CALATHES, NICK","DENG, LUOL",,,,72,7.2,,7.3
"CALDERON, JOSE","DIAW, BORIS",,,,73,7.3,,7.4
"CALDWELL-POPE, KENTAVIOUS","DIENG, GORGUI",,,,74,7.4,,7.5
"CANAAN, ISAIAH","DORSEY, JOEY",,,,75,7.5,,7.6
"CAPELA, CLINT","DRAGIC, GORAN",,,,76,7.6,,7.7
"CARROLL, DEMARRE","DREDETTE, JIMMER",,,,77,7.7,,7.8
"CARTER, VINCE","DRUMMOND, ANDRE",,,,78,7.8,,7.9
"CARTER-WILLIAMS, MICHAEL","DUDLEY, JARED",,,,79,7.9,,8
"CASSPI, OMRI","DUNCAN, TIM",,,,80,8,,8.1
"CHALMERS, MARIO","ELLINGTON, WAYNE",,,,81,8.1,,8.2
"CHANDLER, TYSON","ELLIS, MNTA",,,,82,8.2,,8.3
"CHANDLER, WILSON","ENNIS, JAMES",,,,83,8.3,,8.4
"CHERRY, WILL","EVANS, TYREKE",,,,84,8.4,,8.5
"CHRISTOPHER, PATRICK","EXUM, DANTE",,,,85,8.5,,8.6
"CLARK, IAN","FARIED, KENNETH",,,,86,8.6,,8.7
"CLARKSON, JORDAN","FARMAR, JORDAN",,,,87,8.7,,8.8
"CLAVER, VICTOR","FAVORS, DERRICK",,,,88,8.8,,8.9
"COLE, NORRIS","FOURNIER, EVAN",,,,89,8.9,,9
"COLLISON, DARREN","FRYE, CHANNING",,,,90,9,,9.1
"COLLISON, NICK","GALLINAI, DANILO",,,,91,9.1,,9.2
"CONLEY, MIKE","GARNETT, KEVIN",,,,92,9.2,,9.3
"COPELAND, CHRIS","GASOL, MARC",,,,93,9.3,,9.4
"COUSINS, DEMARCUS","GASOL, PAU",,,,94,9.4,,9.5
"COVINGTON, ROBERT","GAY, RUDY",,,,95,9.5,,9.6
"CRABBE, ALLEN","GEE, ALONZO",,,,96,9.6,,9.7
"CRAWFORD, JAMAL","GIBSON, TAJ",,,,97,9.7,,9.8
"CROWDER, JAE","GILCHRIST, MICHAEL",,,,98,9.8,,9.9
"CUNNINGHAM, DANTE","GINOBILI, MANU",,,,99,9.9,,10
"CUNNINGHAM, JARED","GOBERT, RUDY",,,,100,10,,10.1
"CURRY, STEPHEN","GORDON, AARON",,,,101,10.1,,10.2
"DALEMBERT, SAMUEL","GORDON, BEN",,,,102,10.2,,10.3
"DANIELS, TROY","GORTAT, MARCIN",,,,103,10.3,,10.4
"DATOME, GIGI","GRANT, JERAMI",,,,104,10.4,,10.5
"DAVIES, BRANDON","GREEN, DANNY",,,,105,10.5,,10.6
"DAVIS, ANTHONY","GREEN, DRAYMOND",,,,106,10.6,,10.7
"DAVIS, ED","GREEN, GERALD",,,,107,10.7,,10.8
"DAVIS, GLEN","GREEN, JEFF",,,,108,10.8,,10.9
"DAWKINS, ANDRE","GRIFFIN, BLAKE",,,,109,10.9,,11
"DAYE, AUSTIN","HANSBROUGH, TYLER",,,,110,11,,11.1
"DEDMON, DEWAYNE","HARDEN, JAMES",,,,111,11.1,,11.2
"DELLAVEDOVA, MATTHEW","HARRIS, DEVIN",,,,112,11.2,,11.3
"DENG, LUOL","HARRIS, JOE",,,,113,11.3,,11.4
"DEROZAN, DEMAR","HARRIS, TOBIAS",,,,114,11.4,,11.5
"DIAW, BORIS","HASLEM, UDONIS",,,,115,11.5,,11.6
"DIENG, GORGUI","HAWES, SPENCER",,,,116,11.6,,11.7
"DINWIDDIE, SPENCER","HAYWARD, GORDON",,,,117,11.7,,11.8
"DORSEY, JOEY","HENDERSON, GERALD",,,,118,11.8,,11.9
"DOS SANTOS, ATILA","HENSON, JOHN",,,,119,11.9,,12
"DOUGLAS, TONEY","HIBBERT, ROY",,,,120,12,,12.1
"DOUGLAS-ROBERTS, CHRIS","HICKSON, JJ",,,,121,12.1,,12.2
"DRAGIC, GORAN","HILARIO, NENE",,,,122,12.2,,12.3
"DRAGIC, ZORAN","HILL, JORDAN",,,,123,12.3,,12.4
"DREW, LARRY","HILL, SOLOMON",,,,124,12.4,,12.5
"DRUMMOND, ANDRE","HINRICH, KIRK",,,,125,12.5,,12.6
"DUDLEY, JARED","HOLIDAY, JRUE",,,,126,12.6,,12.7
"DUNCAN, TIM","HORFORD, AL",,,,127,12.7,,12.8
"DUNLEAVY, MIKE","HOWARD, DWIGHT",,,,128,12.8,,12.9
"DURANT, KEVIN","HUMMEL, ROBBIE",,,,129,12.9,,13
"EARLY, CLEANTHONY","HUMPHRIES, KRIS",,,,130,13,,13.1
"ELLINGTON, WAYNE","IBAKA, SERGE",,,,131,13.1,,13.2
"ELLIS, MONTA","IGUODALA, ANDRE",,,,132,13.2,,13.3
"ENNIS, JAMES","INGLES, JON",,,,133,13.3,,13.4
"ENNIS, TYLER","IRVING, KYRIE",,,,134,13.4,,13.5
"EVANS, JEREMY","JACK, JARRETT",,,,135,13.5,,13.6
"EVANS, REGGIE","JACKSON, REGGIE",,,,136,13.6,,13.7
"EVANS, TYREKE","JAMES, LEBRON",,,,137,13.7,,13.8
"EXUM, DANTE","JEFFERSON, AL",,,,138,13.8,,13.9
"EZELI, FESTUS","JEFFERSON, RICHARD",,,,139,13.9,,14
"FARIED, KENNETH","JENNINGS, BRANDON",,,,140,14,,14.1
"FARMAR, JORDAN","JEREBKO, JONAS",,,,141,14.1,,14.2
"FAVORS, DERRICK","JOHNSON, AMIR",,,,142,14.2,,14.3
"FELTON, RAYMOND","JOHNSON, JAMES",,,,143,14.3,,14.4
"FIELDS, LANDRY","JOHNSON, JOE",,,,144,14.4,,14.5
"FOURNIER, EVAN","JOHNSON, WESLEY",,,,145,14.5,,14.6
"FOYE, RANDY","JORDAN, DEANDRE",,,,146,14.6,,14.7
"FRAZIER, TIM","JORDAN, JEROME",,,,147,14.7,,14.8
"FREDETTE, JIMMER","JOSEPH, CORY",,,,148,14.8,,14.9
"FREELAND, JOEL","JR, TIME",,,,149,14.9,,15
"FRYE, CHANNING","KAMAN, CHRIS",,,,150,15,,15.1
"GALLINARI, DANILO","KANTER, ENES",,,,151,15.1,,15.2
"GALLOWAY, LANGSTON","KNIGHT, BRANDON",,,,152,15.2,,15.3
"GARCIA, FRANCISCO","KORVER, KYLE",,,,153,15.3,,15.4
"GARNETT, KEVIN","KOUFOS, KOSTA",,,,154,15.4,,15.5
"GASOL, MARC","LAMB, JEREMY",,,,155,15.5,,15.6
"GASOL, PAU","LANDRY, CARL",,,,156,15.6,,15.7
"GAY, RUDY","LARKIN, SHANE",,,,157,15.7,,15.8
"GEE, ALONZO","LAVINE, ZACH",,,,158,15.8,,15.9
"GIBSON, TAJ","LAWSON, TY",,,,159,15.9,,16
"GINOBILI, MANU","LEE, COURTNEY",,,,160,16,,16.1
"GOBERT, RUDY","LEN, ALEX",,,,161,16.1,,16.2
"GOODEN, DREW","LEONARD, KAWHI",,,,162,16.2,,16.3
"GOODWIN, ARCHIE","LEUER, JON",,,,163,16.3,,16.4
"GORDON, AARON","LILLARD, DAMIAN",,,,164,16.4,,16.5
"GORDON, BEN","LIN, JEREMY",,,,165,16.5,,16.6
"GORDON, DREW","LIVINGSTON, SHAUN",,,,166,16.6,,16.7
"GORDON, ERIC","LOPEZ, BROOK",,,,167,16.7,,16.8
"GORTAT, MARCIN","LOVE, KEVIN",,,,168,16.8,,16.9
"GRANGER, DANNY","LOWRY, KYLE",,,,169,16.9,,17
"GRANT, JERAMI","MARION, SHAWN",,,,170,17,,17.1
"GREEN, DANNY","MATTHEWS, WESLEY",,,,171,17.1,,17.2
"GREEN, DRAYMOND","MAXIELL, JASON",,,,172,17.2,,17.3
"GREEN, ERICK","MAYO, OJ",,,,173,17.3,,17.4
"GREEN, GERALD","MCCALLUM, RAY",,,,174,17.4,,17.5
"GREEN, JAMYCHAL","MCCOLLUM, CJ",,,,175,17.5,,17.6
"GREEN, JEFF","MCDANIELS, KJ",,,,176,17.6,,17.7
"GREEN, WILLIE","MCLEMORE, BEN",,,,177,17.7,,17.8
"GRIFFIN, BLAKE","MIDDLETON, KHRIS",,,,178,17.8,,17.9
"GUTIERREZ, JORGE","MILES, CJ",,,,179,17.9,,18
"HAIRSTON, PJ","MILLER, ANDRE",,,,180,18,,18.1
"HAMILTON, JORDAN","MILLER, MIKE",,,,181,18.1,,18.2
"HAMILTON, JUSTIN","MILLSAP, PAUL",,,,182,18.2,,18.3
"HANSBROUGH, TYLER","MIROTIC, NIKOLA",,,,183,18.3,,18.4
"HARDAWAY JR, TIM","MONROE, GREG",,,,184,18.4,,18.5
"HARDEN, JAMES","MORRIS, MARCUS",,,,185,18.5,,18.6
"HARKLESS, MAURICE","MORRIS, MARKIEFF",,,,186,18.6,,18.7
"HARRIS, DEVIN","MORROW, ANTHONY",,,,187,18.7,,18.8
"HARRIS, GARY","MOTIEJUNAS, DONATAS",,,,188,18.8,,18.9
"HARRIS, JOE","MOUTE, LUC",,,,189,18.9,,19
"HARRIS, TOBIAS","MOZGOV, TIMOFEY",,,,190,19,,19.1
"HASLEM, UDONIS","MUHAMMAD, SHABAZZ",,,,191,19.1,,19.2
"HAWES, SPENCER","NAPIER, SHABAZZ",,,,192,19.2,,19.3
"HAYES, CHARLES","NEAL, GARY",,,,193,19.3,,19.4
"HAYWARD, GORDON","NOAH, JOAKIM",,,,194,19.4,,19.5
"HAYWOOD, BRENDAN","NOEL, NERLES",,,,195,19.5,,19.6
"HENDERSON, GERALD","NOWTIZSKI, DIRK",,,,196,19.6,,19.7
"HENRY, XAVIER","NURKIC, JUSUF",,,,197,19.7,,19.8
"HENSON, JOHN","OLADIPO, VICTOR",,,,198,19.8,,19.9
"HIBBERT, ROY","OLYNYK, KELLY",,,,199,19.9,,20
"HICKSON, JJ","OQUINN, KYLE",,,,200,20,,20.1
"HILL, GEORGE","PACHULIA, ZAZA",,,,201,20.1,,20.2
"HILL, JORDAN","PAPANIKOLAOU, KOSTAS",,,,202,20.2,,20.3
"HILL, SOLOMON","PARKER, TONY",,,,203,20.3,,20.4
"HINRICH, KIRK","PARSONS, CHANDLER",,,,204,20.4,,20.5
"HOLIDAY, JRUE","PATTERSON, PATRICK",,,,205,20.5,,20.6
"HOLIDAY, JUSTIN","PAUL, CHRIS",,,,206,20.6,,20.7
"HOLLINS, RYAN","PAYTON, ELFRID",,,,207,20.7,,20.8
"HOOD, RODNEY","PERKINS, KENDRICK",,,,208,20.8,,20.9
"HORFORD, AL","PIERCE, PAUL",,,,209,20.9,,21
"HOWARD, DWIGHT","PLUMLEE, MASON",,,,210,21,,21.1
"HUMMEL, ROBBIE","POPE, KENTAVIOUS",,,,211,21.1,,21.2
"HUMPHRIES, KRIS","PORTER, OTTO",,,,212,21.2,,21.3
"IBAKA, SERGE","PRICE, RONNIE",,,,213,21.3,,21.4
"IGUODALA, ANDRE","PRIGIONI, PABLO",,,,214,21.4,,21.5
"ILYASOVA, ERSAN","RANDOLPH, ZACH",,,,215,21.5,,21.6
"INGLES, JOE","REDICK, JJ",,,,216,21.6,,21.7
"IRVING, KYRIE","ROBERSON, ANDRE",,,,217,21.7,,21.8
"JACK, JARRETT","ROBERTS, BRIAN",,,,218,21.8,,21.9
