CLOSEST_DEFENDER,player_name,LOCATION,SHOT_NUMBER,PERIOD,GAME_CLOCK,SHOT_CLOCK,DRIBBLES,TOUCH_TIME
"JACKSON, REGGIE","ROBINSON, NATE",,,,219,21.9,,22
"JAMES, BERNARD","ROSE, DERRICK",,,,220,22,,22.1
"JAMES, LEBRON","ROSS, TERRENCE",,,,221,22.1,,22.2
"JEFFERSON, AL","RUDEZ, DAMJAN",,,,222,22.2,,22.3
"JEFFERSON, CORY","SACRE, ROBERT",,,,223,22.3,,22.4
"JEFFERSON, RICHARD","SAMPSON, JAKARR",,,,224,22.4,,22.5
"JENKINS, JOHN","SCHRODER, DENNIS",,,,225,22.5,,22.6
"JENNINGS, BRANDON","SCOLA, LUIS",,,,226,22.6,,22.8
"JEREBKO, JONAS","SCOTT, MIKE",,,,227,22.7,,22.9
"JERRETT, GRANT","SEFOLOSHA, THABO",,,,228,22.8,,23.1
"JOHNSON, AMIR","SERAPHIN, KEVIN",,,,229,22.9,,23.2
"JOHNSON, CHRIS","SESSIONS, RAMON",,,,230,23,,23.3
"JOHNSON, JAMES","SIMS, HENRY",,,,231,23.1,,23.4
"JOHNSON, JOE","SINGLER, KYLE",,,,232,23.2,,23.5
"JOHNSON, NICK","SLOAN, DONALD",,,,233,23.3,,23.8
"JOHNSON, TYLER","SMART, MARCUS",,,,234,23.4,,23.9
"JOHNSON, WESLEY","SMITH, GREG",,,,235,23.5,,24
"JONES, DAHNTAY","SMITH, JASON",,,,236,23.6,,24.1
"JONES, JAMES","SNELL, TONY",,,,237,23.7,,24.4
"JONES, PERRY","SPEIGHTS, MARREESE",,,,238,23.8,,24.5
"JONES, TERRENCE","STAUSKAS, NIK",,,,239,23.9,,24.9
"JORDAN, DEANDRE","STEPHENSON, LANCE",,,,240,24,,
"JORDAN, JEROME","STOUDEMIRE, AMARE",,,,241,,,
"JOSEPH, CORY","STUCKEY, RODNEY",,,,242,,,
"KAMAN, CHRIS","SULLINGER, JARED",,,,243,,,
"KANTER, ENES","TEAGUE, JEFF",,,,244,,,
"KARASEV, SERGEY","TELETOVIC, MIRZA",,,,245,,,
"KELLY, RYAN","TEMPLE, GARRETT",,,,246,,,
"KIDD-GILCHRIST, MICHAEL","TERRY, JASON",,,,247,,,
"KIRILENKO, ANDREI","THOMAS, ISAIAH",,,,248,,,
"KIRK, ALEX","THOMPSON, HOLLIS",,,,249,,,
"KNIGHT, BRANDON","THOMPSON, JASON",,,,250,,,
"KORVER, KYLE","THOMPSON, KLAY",,,,251,,,
"KOUFOS, KOSTA","THOMPSON, TRISTAN",,,,252,,,
"KUZMIC, OGNJEN","THORNTON, MARCUS",,,,253,,,
"LAMB, JEREMY","TUCKER, PJ",,,,254,,,
"LANDRY, CARL","TURKOGLU, HEDO",,,,255,,,
"LARKIN, SHANE","TURNER, EVAN",,,,256,,,
"LAUVERGNE, JOFFREY","URDIH, BENO",,,,257,,,
"LAVINE, ZACH","VALANCIUNAS, JONAS",,,,258,,,
"LAWSON, TY","VASQUEZ, GREIVIS",,,,259,,,
"LEDO, RICKY","VILLANUEVA, CHARLIE",,,,260,,,
"LEE, COURTNEY","VUCEVIC, NIKOLA",,,,261,,,
"LEE, DAVID","WADE, DWAYNE",,,,262,,,
"LEN, ALEX","WALKER, KEMBA",,,,263,,,
"LEONARD, KAWHI","WALL, JOHN",,,,264,,,
"LEONARD, MEYERS","WATSON, CJ",,,,265,,,
"LEUER, JON","WEAR, TRAVIS",,,,266,,,
"LILLARD, DAMIAN","WEST, DAVID",,,,267,,,
"LIN, JEREMY","WESTBROOK, RUSSELL",,,,268,,,
"LIVINGSTON, SHAUN","WIGGINS, ANDREW",,,,269,,,
"LOPEZ, BROOK","WILLIAMS, DERON",,,,270,,,
"LOPEZ, ROBIN","WILLIAMS, DERRICK",,,,271,,,
"LOVE, KEVIN","WILLIAMS, LOU",,,,272,,,
"LOWRY, KYLE","WILLIAMS, MARVIN",,,,273,,,
"LUCAS III, JOHN","WILLIAMS, MICHAEL",,,,274,,,
"LUCAS, KALIN","WILLIAMS, MO",,,,275,,,
"MACK, SHELVIN","WILLIAMS, SHAWNE",,,,276,,,
"MAHINMI, IAN","YOUNG, NICK",,,,277,,,
"MARBLE, DEVYN","YOUNG, THADDEUS",,,,278,,,
"MARION, SHAWN","ZELLER, CODY",,,,279,,,
"MARSHALL, KENDALL","ZELLER, TYLER",,,,280,,,
"MARTIN, CARTIER",,,,,281,,,
"MARTIN, KENYON",,,,,282,,,
"MARTIN, KEVIN",,,,,283,,,
"MATTHEWS, WESLEY",,,,,284,,,
"MAXIELL, JASON",,,,,285,,,
"MAYO, OJ",,,,,286,,,
"MBAH A MOUTE, LUC",,,,,287,,,
"MCADOO, JAMES MICHAEL",,,,,288,,,
"MCCALLUM, RAY",,,,,289,,,
"MCCOLLUM, CJ",,,,,290,,,
"MCDANIELS, KJ",,,,,291,,,
"MCDERMOTT, DOUG",,,,,292,,,
"MCGARY, MITCH",,,,,293,,,
"MCGEE, JAVALE",,,,,294,,,
"MCLEMORE, BEN",,,,,295,,,
"MCROBERTS, JOSH",,,,,296,,,
"MEEKS, JODIE",,,,,297,,,
"MEKEL, GAL",,,,,298,,,
"MIDDLETON, KHRIS",,,,,299,,,
"MILES, CJ",,,,,300,,,
"MILLER, ANDRE",,,,,301,,,
"MILLER, DARIUS",,,,,302,,,
"MILLER, MIKE",,,,,303,,,
"MILLER, QUINCY",,,,,304,,,
"MILLS, PATTY",,,,,305,,,
"MILLSAP, ELIJAH",,,,,306,,,
"MILLSAP, PAUL",,,,,307,,,
"MIROTIC, NIKOLA",,,,,308,,,
"MOHAMMED, NAZR",,,,,309,,,
"MONROE, GREG",,,,,310,,,
"MOORE, E'TWAUN",,,,,311,,,
"MORELAND, ERIC",,,,,312,,,
"MORRIS, DARIUS",,,,,313,,,
"MORRIS, MARCUS",,,,,314,,,
"MORRIS, MARKIEFF",,,,,315,,,
"MORROW, ANTHONY",,,,,316,,,
"MOTIEJUNAS, DONATAS",,,,,317,,,
"MOZGOV, TIMOFEY",,,,,318,,,
"MUHAMMAD, SHABAZZ",,,,,319,,,
"MURRY, TOURE",,,,,320,,,
"MUSCALA, MIKE",,,,,321,,,
"NAPIER, SHABAZZ",,,,,322,,,
"NEAL, GARY",,,,,323,,,
"NELSON, JAMEER",,,,,324,,,
NENE,,,,,325,,,
"NICHOLSON, ANDREW",,,,,326,,,
"NOAH, JOAKIM",,,,,327,,,
"NOEL, NERLENS",,,,,328,,,
"NOGUEIRA, LUCAS",,,,,329,,,
"NOVAK, STEVE",,,,,330,,,
"NOWITZKI, DIRK",,,,,331,,,
"NURKIC, JUSUF",,,,,332,,,
"O'BRYANT, JOHNNY",,,,,333,,,
"OLADIPO, VICTOR",,,,,334,,,
"OLYNYK, KELLY",,,,,335,,,
"O'QUINN, KYLE",,,,,336,,,
"PACHULIA, ZAZA",,,,,337,,,
"PAPANIKOLAOU, KOSTAS",,,,,338,,,
"PARGO, JANNERO",,,,,339,,,
"PARKER, JABARI",,,,,340,,,
"PARKER, TONY",,,,,341,,,
"PARSONS, CHANDLER",,,,,342,,,
"PATTERSON, PATRICK",,,,,343,,,
"PAUL, CHRIS",,,,,344,,,
"PAYNE, ADREIAN",,,,,345,,,
"PAYTON, ELFRID",,,,,346,,,
"PEKOVIC, NIKOLA",,,,,347,,,
"PERKINS, KENDRICK",,,,,348,,,
"PIERCE, PAUL",,,,,349,,,
"PLUMLEE, MASON",,,,,350,,,
"PLUMLEE, MILES",,,,,351,,,
"PONDEXTER, QUINCY",,,,,352,,,
"PORTER, OTTO",,,,,353,,,
"POWELL, DWIGHT",,,,,354,,,
"PRESSEY, PHIL",,,,,355,,,
"PRICE, AJ",,,,,356,,,
"PRICE, RONNIE",,,,,357,,,
"PRIGIONI, PABLO",,,,,358,,,
"PRINCE, TAYSHAUN",,,,,359,,,
"RADULJICA, MIROSLAV",,,,,360,,,
"RANDLE, JULIUS",,,,,361,,,
"RANDOLPH, SHAVLIK",,,,,362,,,
"RANDOLPH, ZACH",,,,,363,,,
"REDICK, JJ",,,,,364,,,
"RICE JR, GLEN",,,,,365,,,
"RICHARDSON, JASON",,,,,366,,,
"RIDNOUR, LUKE",,,,,367,,,
"RIVERS, AUSTIN",,,,,368,,,
"ROBERSON, ANDRE",,,,,369,,,
"ROBERTS, BRIAN",,,,,370,,,
"ROBINSON, GLENN",,,,,371,,,
"ROBINSON, NATE",,,,,372,,,
"ROBINSON, THOMAS",,,,,373,,,
"RONDO, RAJON",,,,,374,,,
"ROSE, DERRICK",,,,,375,,,
"ROSS, TERRENCE",,,,,376,,,
"RUBIO, RICKY",,,,,377,,,
"RUDEZ, DAMJAN",,,,,378,,,
"RUSH, BRANDON",,,,,379,,,
"SACRE, ROBERT",,,,,380,,,
"SALMONS, JOHN",,,,,381,,,
"SAMPSON, JAKARR",,,,,382,,,
"SANDERS, LARRY",,,,,383,,,
"SCHRODER, DENNIS",,,,,384,,,
"SCOLA, LUIS",,,,,385,,,
"SCOTT, MIKE",,,,,386,,,
"SEFOLOSHA, THABO",,,,,387,,,
"SERAPHIN, KEVIN",,,,,388,,,
"SESSIONS, RAMON",,,,,389,,,
"SHUMPERT, IMAN",,,,,390,,,
"SHVED, ALEXEY",,,,,391,,,
"SIMS, HENRY",,,,,392,,,
"SINGLER, KYLE",,,,,393,,,
"SLOAN, DONALD",,,,,394,,,
"SMART, MARCUS",,,,,395,,,
"SMITH, GREG",,,,,396,,,
"SMITH, ISH",,,,,397,,,
"SMITH, JASON",,,,,398,,,
"SMITH, JOSH",,,,,399,,,
"SMITH, JR",,,,,400,,,
"SMITH, RUSS",,,,,401,,,
"SNELL, TONY",,,,,402,,,
"SPEIGHTS, MARREESE",,,,,403,,,
"SPLITTER, TIAGO",,,,,404,,,
"STAUSKAS, NIK",,,,,405,,,
"STEPHENSON, LANCE",,,,,406,,,
"STIEMSMA, GREG",,,,,407,,,
"STOKES, JARNELL",,,,,408,,,
"STOUDEMIRE, AMAR'E",,,,,409,,,
"STUCKEY, RODNEY",,,,,410,,,
"SULLINGER, JARED",,,,,411,,,
"TAYLOR, JEFF",,,,,412,,,
"TEAGUE, JEFF",,,,,413,,,
"TELETOVIC, MIRZA",,,,,414,,,
"TELFAIR, SEBASTIAN",,,,,415,,,
"TEMPLE, GARRETT",,,,,416,,,
"TERRY, JASON",,,,,417,,,
"THOMAS, ISAIAH",,,,,418,,,
"THOMAS, LANCE",,,,,419,,,
"THOMAS, MALCOLM",,,,,420,,,
"THOMPSON, HOLLIS",,,,,421,,,
"THOMPSON, JASON",,,,,422,,,
"THOMPSON, KLAY",,,,,423,,,
"THOMPSON, TRISTAN",,,,,424,,,
"THORNTON, MARCUS",,,,,425,,,
"TOLLIVER, ANTHONY",,,,,426,,,
"TUCKER, PJ",,,,,427,,,
"TURIAF, RONNY",,,,,428,,,
"TURKOGLU, HEDO",,,,,429,,,
"TURNER, EVAN",,,,,430,,,
"UDOH, EKPE",,,,,431,,,
"UDRIH, BENO",,,,,432,,,
"VALANCIUNAS, JONAS",,,,,433,,,
"VAREJAO, ANDERSON",,,,,434,,,
"VASQUEZ, GREIVIS",,,,,435,,,
"VILLANUEVA, CHARLIE",,,,,436,,,
"VONLEH, NOAH",,,,,437,,,
"VUCEVIC, NIKOLA",,,,,438,,,
"WADE, DWYANE",,,,,439,,,
"WAITERS, DION",,,,,440,,,
"WALKER, HENRY",,,,,441,,,
"WALKER, KEMBA",,,,,442,,,
"WALL, JOHN",,,,,443,,,
"WALLACE, GERALD",,,,,444,,,
"WARREN, TJ",,,,,445,,,
"WATSON, CJ",,,,,446,,,
"WEAR, TRAVIS",,,,,447,,,
"WEBSTER, MARTELL",,,,,448,,,
"WEST, DAVID",,,,,449,,,
"WESTBROOK, RUSSELL",,,,,450,,,
"WHITESIDE, HASSAN",,,,,451,,,
"WHITTINGTON, SHAYNE",,,,,452,,,
"WIGGINS, ANDREW",,,,,453,,,
"WILCOX, CJ",,,,,454,,,
"WILLIAMS, DERON",,,,,455,,,
"WILLIAMS, DERRICK",,,,,456,,,
"WILLIAMS, ELLIOT",,,,,457,,,
"WILLIAMS, LOU",,,,,458,,,
"WILLIAMS, MARVIN",,,,,459,,,
"WILLIAMS, MO",,,,,460,,,
"WILLIAMS, REGGIE",,,,,461,,,
"WILLIAMS, SHAWNE",,,,,462,,,
"WITHEY, JEFF",,,,,463,,,
"WOLTERS, NATE",,,,,464,,,
"WRIGHT, BRANDAN",,,,,465,,,
"WRIGHT, DORELL",,,,,466,,,
"WROTEN, TONY",,,,,467,,,
"YOUNG, JAMES",,,,,468,,,
"YOUNG, NICK",,,,,469,,,
"YOUNG, THADDEUS",,,,,470,,,
"ZELLER, CODY",,,,,471,,,
"ZELLER, TYLER",,,,,472,,,
,,,,,473,,,
,,,,,474,,,
,,,,,475,,,
,,,,,476,,,
,,,,,477,,,
,,,,,478,,,
,,,,,479,,,
,,,,,480,,,
,,,,,481,,,
,,,,,482,,,
,,,,,483,,,
,,,,,484,,,
,,,,,485,,,
,,,,,486,,,
,,,,,487,,,
,,,,,488,,,
,,,,,489,,,
,,,,,490,,,
,,,,,491,,,
,,,,,492,,,
,,,,,493,,,
,,,,,494,,,
,,,,,495,,,
,,,,,496,,,
,,,,,497,,,
,,,,,498,,,
,,,,,499,,,
,,,,,500,,,
,,,,,501,,,
,,,,,502,,,
,,,,,503,,,
,,,,,504,,,
,,,,,505,,,
,,,,,506,,,
,,,,,507,,,
,,,,,508,,,
,,,,,509,,,
,,,,,510,,,
,,,,,511,,,
,,,,,512,,,
,,,,,513,,,
,,,,,514,,,
,,,,,515,,,
,,,,,516,,,
,,,,,517,,,
,,,,,518,,,
,,,,,519,,,
,,,,,520,,,
,,,,,521,,,
,,,,,522,,,
,,,,,523,,,
,,,,,524,,,
,,,,,525,,,
,,,,,526,,,
,,,,,527,,,
,,,,,528,,,
,,,,,529,,,
,,,,,530,,,
,,,,,531,,,
,,,,,532,,,
,,,,,533,,,
,,,,,534,,,
,,,,,535,,,
,,,,,536,,,
,,,,,537,,,
,,,,,538,,,
,,,,,539,,,
,,,,,540,,,
,,,,,541,,,
,,,,,542,,,
,,,,,543,,,
,,,,,544,,,
,,,,,545,,,
,,,,,546,,,
,,,,,547,,,
,,,,,548,,,
,,,,,549,,,
,,,,,550,,,
,,,,,551,,,
,,,,,552,,,
,,,,,553,,,
,,,,,554,,,
,,,,,555,,,
,,,,,556,,,
,,,,,557,,,
,,,,,558,,,
,,,,,559,,,
,,,,,560,,,
,,,,,561,,,
,,,,,562,,,
,,,,,563,,,
,,,,,564,,,
,,,,,565,,,
,,,,,566,,,
,,,,,567,,,
,,,,,568,,,
,,,,,569,,,
,,,,,570,,,
,,,,,571,,,
,,,,,572,,,
,,,,,573,,,
,,,,,574,,,
,,,,,575,,,
,,,,,576,,,
,,,,,577,,,
,,,,,578,,,
,,,,,579,,,
,,,,,580,,,
,,,,,581,,,
,,,,,582,,,
,,,,,583,,,
,,,,,584,,,
,,,,,585,,,
,,,,,586,,,
,,,,,587,,,
,,,,,588,,,
,,,,,589,,,
,,,,,590,,,
,,,,,591,,,
,,,,,592,,,
,,,,,593,,,
,,,,,594,,,
,,,,,595,,,
,,,,,596,,,
,,,,,597,,,
,,,,,598,,,
,,,,,599,,,
,,,,,600,,,
,,,,,601,,,
,,,,,602,,,
,,,,,603,,,
,,,,,604,,,
,,,,,605,,,
,,,,,606,,,
,,,,,607,,,
,,,,,608,,,
,,,,,609,,,
,,,,,610,,,
,,,,,611,,,
,,,,,612,,,
,,,,,613,,,
,,,,,614,,,
,,,,,615,,,
,,,,,616,,,
,,,,,617,,,
,,,,,618,,,
,,,,,619,,,
,,,,,620,,,
,,,,,621,,,
,,,,,622,,,
,,,,,623,,,
,,,,,624,,,
,,,,,625,,,
,,,,,626,,,
,,,,,627,,,
,,,,,628,,,
,,,,,629,,,
,,,,,630,,,
,,,,,631,,,
,,,,,632,,,
,,,,,633,,,
,,,,,634,,,
,,,,,635,,,
,,,,,636,,,
,,,,,637,,,
,,,,,638,,,
,,,,,639,,,
,,,,,640,,,
,,,,,641,,,
,,,,,642,,,
,,,,,643,,,
,,,,,644,,,
,,,,,645,,,
,,,,,646,,,
,,,,,647,,,
,,,,,648,,,
,,,,,649,,,
,,,,,650,,,
,,,,,651,,,
,,,,,652,,,
,,,,,653,,,
,,,,,654,,,
,,,,,655,,,
,,,,,656,,,
,,,,,657,,,
,,,,,658,,,
,,,,,659,,,
,,,,,660,,,
,,,,,661,,,
,,,,,662,,,
,,,,,663,,,
,,,,,664,,,
,,,,,665,,,
,,,,,666,,,
,,,,,667,,,
,,,,,668,,,
,,,,,669,,,
,,,,,670,,,
,,,,,671,,,
,,,,,672,,,
,,,,,673,,,
,,,,,674,,,
,,,,,675,,,
,,,,,676,,,
,,,,,677,,,
,,,,,678,,,
,,,,,679,,,
,,,,,680,,,
,,,,,681,,,
,,,,,682,,,
,,,,,683,,,
,,,,,684,,,
,,,,,685,,,
,,,,,686,,,
,,,,,687,,,
,,,,,688,,,
,,,,,689,,,
,,,,,690,,,
,,,,,691,,,
,,,,,692,,,
,,,,,693,,,
,,,,,694,,,
,,,,,695,,,
,,,,,696,,,
,,,,,697,,,
,,,,,698,,,
,,,,,699,,,
,,,,,700,,,
,,,,,701,,,
,,,,,702,,,
,,,,,703,,,
,,,,,704,,,
,,,,,705,,,
,,,,,706,,,
,,,,,707,,,
,,,,,708,,,
,,,,,709,,,
,,,,,710,,,
,,,,,711,,,
,,,,,712,,,
,,,,,713,,,
,,,,,714,,,
,,,,,715,,,
,,,,,716,,,
,,,,,717,,,
,,,,,720,,,
